"concept_reference_general_concept_name"	"release"	"unique_ID"	"IRI"	"active_status_(yes/no)"	"deprecated_in"	"replaced_by"	"concept_reference"	"concept_or_concept_compositions_or_inherited"	"general_concept_name"	"general_description"	"contextualized_concept_name"	"contextualized_description"	"parent"	"type"	"excluded_type_descendants"	"standard"	"value_set_or_subset"	"meaning_binding"	"additional_information"	"cardinality_for_composedOf"	"cardinality_for_concept_to_Administrative_Case"	"cardinality_for_concept_to_Data_Provider"	"cardinality_for_concept_to_Subject_Pseudo_Identifier"	"cardinality_for_concept_to_Source_System"	"sensitive_(yes/no)"
"Sample_Processing_standard_operating_procedure"	"2024.1"	NA	"https://www.biomedit.ch/rdf/sphn-schema/sphn/2024/1#hasStandardOperatingProcedure"	"yes"	NA	NA	"Sample_Processing"	"composedOf"	"standard_operating_procedure"	"standard_operating_procedure_associated_to_the_concept"	"standard_operating_procedure"	"standard_operating_procedure_that_was_followed_for_this_sample_processing"	"SPHNAttributeObject"	"Standard_Operating_Procedure"	NA	NA	NA	NA	NA	"0:1"	NA	NA	NA	NA	NA
"Sequencing_Analysis_Sequencing_Analysis"	"2024.1"	NA	"https://www.biomedit.ch/rdf/sphn-schema/sphn/2024/1#SequencingAnalysis"	"yes"	NA	NA	"Sequencing_Analysis"	"concept"	"Sequencing_Analysis"	"analysis_of_the_output_of_a_nucleic_acid_sequencing_assay"	"Sequencing_Analysis"	"analysis_of_the_output_of_a_nucleic_acid_sequencing_assay"	"DataProcessing"	"Data_Processing"	NA	NA	NA	NA	NA	NA	"0:n"	"1:1"	"0:n"	"1:n"	NA
"Sequencing_Analysis_code"	"2024.1"	NA	"https://www.biomedit.ch/rdf/sphn-schema/sphn/2024/1#hasCode"	"yes"	NA	NA	"Sequencing_Analysis"	"inherited"	"code"	"coded_information_specifying_the_concept"	"code"	"code_specifying_the_type_of_sequencing_analysis"	"SPHNAttributeObject"	"Code"	NA	"EDAM_or_other"	"for_EDAM:_descendant_of:_EDAM:operation_2945_|Analysis|"	NA	NA	"1:1"	NA	NA	NA	NA	NA
"Sequencing_Analysis_software"	"2024.1"	NA	"https://www.biomedit.ch/rdf/sphn-schema/sphn/2024/1#hasSoftware"	"yes"	NA	NA	"Sequencing_Analysis"	"inherited"	"software"	"software_associated_to_the_concept"	"software"	"software_used_in_this_sequencing_analysis"	"SPHNAttributeObject"	"Software"	NA	NA	NA	NA	NA	"0:1"	NA	NA	NA	NA	NA
"Sequencing_Analysis_input"	"2024.1"	NA	"https://www.biomedit.ch/rdf/sphn-schema/sphn/2024/1#hasInput"	"yes"	NA	NA	"Sequencing_Analysis"	"inherited"	"input"	"input_associated_to_the_concept"	"input"	"input_data_file"	"SPHNAttributeObject"	"Data_File"	NA	NA	NA	NA	NA	"1:1"	NA	NA	NA	NA	NA
"Sequencing_Analysis_output"	"2024.1"	NA	"https://www.biomedit.ch/rdf/sphn-schema/sphn/2024/1#hasOutput"	"yes"	NA	NA	"Sequencing_Analysis"	"inherited"	"output"	"output_associated_to_the_concept"	"output"	"output_data_file"	"SPHNAttributeObject"	"Data_File"	NA	NA	NA	NA	NA	"1:n"	NA	NA	NA	NA	NA
"Sequencing_Analysis_start_datetime"	"2024.1"	NA	"https://www.biomedit.ch/rdf/sphn-schema/sphn/2024/1#hasStartDateTime"	"yes"	NA	NA	"Sequencing_Analysis"	"inherited"	"start_datetime"	"datetime_at_which_the_concept_started"	"start_datetime"	"datetime_at_which_the_sequencing_analysis_started"	"hasDateTime"	"temporal"	NA	NA	NA	NA	NA	"0:1"	NA	NA	NA	NA	"yes"
"Sequencing_Analysis_quality_control_metric"	"2024.1"	NA	"https://www.biomedit.ch/rdf/sphn-schema/sphn/2024/1#hasQualityControlMetric"	"yes"	NA	NA	"Sequencing_Analysis"	"inherited"	"quality_control_metric"	"quality_control_metric_associated_to_the_concept"	"quality_control_metric"	"quality_control_metric_related_to_the_output_of_the_sequencing_analysis"	"SPHNAttributeObject"	"Quality_Control_Metric"	NA	NA	NA	NA	NA	"0:n"	NA	NA	NA	NA	NA
"Sequencing_Analysis_predecessor"	"2024.1"	NA	"https://www.biomedit.ch/rdf/sphn-schema/sphn/2024/1#hasPredecessor"	"yes"	NA	NA	"Sequencing_Analysis"	"inherited"	"predecessor"	"process_preceding_this_concept"	"predecessor"	"process_preceding_this_sequencing_analysis"	"SPHNAttributeObject"	"Data_Processing;_Assay"	NA	NA	NA	NA	NA	"0:n"	NA	NA	NA	NA	NA
"Sequencing_Analysis_standard_operating_procedure"	"2024.1"	NA	"https://www.biomedit.ch/rdf/sphn-schema/sphn/2024/1#hasStandardOperatingProcedure"	"yes"	NA	NA	"Sequencing_Analysis"	"inherited"	"standard_operating_procedure"	"standard_operating_procedure_associated_to_the_concept"	"standard_operating_procedure"	"standard_operating_procedure_that_was_followed_for_this_sequencing_analysis"	"SPHNAttributeObject"	"Standard_Operating_Procedure"	NA	NA	NA	NA	NA	"0:1"	NA	NA	NA	NA	NA
"Sequencing_Analysis_reference_sequence"	"2024.1"	NA	"https://www.biomedit.ch/rdf/sphn-schema/sphn/2024/1#hasReferenceSequence"	"yes"	NA	NA	"Sequencing_Analysis"	"composedOf"	"reference_sequence"	"reference_sequence_used_to_define_the_coordinates_of_the_concept"	"reference_sequence"	"sequence_used_as_a_reference_in_the_sequencing_analysis"	"SPHNAttributeObject"	"Reference_Sequence"	NA	NA	NA	NA	NA	"0:1"	NA	NA	NA	NA	NA
"Sequencing_Assay_Sequencing_Assay"	"2024.1"	NA	"https://www.biomedit.ch/rdf/sphn-schema/sphn/2024/1#SequencingAssay"	"yes"	NA	NA	"Sequencing_Assay"	"concept"	"Sequencing_Assay"	"an_assay_that_exploits_a_sequencer_as_the_instrument_to_generate_results"	"Sequencing_Assay"	"an_assay_that_exploits_a_sequencer_as_the_instrument_to_generate_results"	"Assay"	"Assay"	NA	NA	NA	"EFO:0003740_|assay_by_sequencer|"	NA	NA	"0:n"	"1:1"	"0:n"	"1:n"	NA
"Sequencing_Assay_standard_operating_procedure"	"2024.1"	NA	"https://www.biomedit.ch/rdf/sphn-schema/sphn/2024/1#hasStandardOperatingProcedure"	"yes"	NA	NA	"Sequencing_Assay"	"inherited"	"standard_operating_procedure"	"standard_operating_procedure_associated_to_the_concept"	"standard_operating_procedure"	"standard_operating_procedure_that_was_followed_for_this_sequencing_assay"	"SPHNAttributeObject"	"Standard_Operating_Procedure"	NA	NA	NA	NA	NA	"0:1"	NA	NA	NA	NA	NA
"Sequencing_Assay_predecessor"	"2024.1"	NA	"https://www.biomedit.ch/rdf/sphn-schema/sphn/2024/1#hasPredecessor"	"yes"	NA	NA	"Sequencing_Assay"	"inherited"	"predecessor"	"process_preceding_this_concept"	"predecessor"	"sample_processing_preceding_the_sequencing_assay"	"SPHNAttributeObject"	"Sample_Processing"	NA	NA	NA	NA	NA	"0:n"	NA	NA	NA	NA	NA
"Sequencing_Assay_code"	"2024.1"	NA	"https://www.biomedit.ch/rdf/sphn-schema/sphn/2024/1#hasCode"	"yes"	NA	NA	"Sequencing_Assay"	"inherited"	"code"	"coded_information_specifying_the_concept"	"code"	"code_specifying_the_type_of_sequencing_assay"	"SPHNAttributeObject"	"Code"	NA	"EFO;_OBI_or_other"	"for_EFO:_descendant_of:_EFO:0001455_|assay|;_for_OBI:_descendant_of:_OBI:0000070_|assay|"	NA	NA	"1:1"	NA	NA	NA	NA	NA
"Sequencing_Assay_identifier"	"2024.1"	NA	"https://www.biomedit.ch/rdf/sphn-schema/sphn/2024/1#hasIdentifier"	"yes"	NA	NA	"Sequencing_Assay"	"inherited"	"identifier"	"unique_identifier_identifying_the_concept"	"identifier"	"unique_identifier_identifying_the_sequencing_assay"	"SPHNAttributeDatatype"	"string"	NA	NA	NA	NA	NA	"0:1"	NA	NA	NA	NA	NA
"Sequencing_Assay_start_datetime"	"2024.1"	NA	"https://www.biomedit.ch/rdf/sphn-schema/sphn/2024/1#hasStartDateTime"	"yes"	NA	NA	"Sequencing_Assay"	"inherited"	"start_datetime"	"datetime_at_which_the_concept_started"	"start_datetime"	"datetime_at_which_the_sequencing_assay_was_first_executed"	"hasDateTime"	"temporal"	NA	NA	NA	NA	NA	"0:1"	NA	NA	NA	NA	"yes"
"Sequencing_Assay_data_file"	"2024.1"	NA	"https://www.biomedit.ch/rdf/sphn-schema/sphn/2024/1#hasDataFile"	"yes"	NA	NA	"Sequencing_Assay"	"inherited"	"data_file"	"data_file_associated_to_the_concept"	"data_file"	"data_file_associated_to_the_sequencing_assay"	"SPHNAttributeObject"	"Data_File"	"Time_Series_Data_File"	NA	NA	NA	NA	"0:n"	NA	NA	NA	NA	NA
"Sequencing_Assay_sample"	"2024.1"	NA	"https://www.biomedit.ch/rdf/sphn-schema/sphn/2024/1#hasSample"	"yes"	NA	NA	"Sequencing_Assay"	"inherited"	"sample"	"sample_associated_to_the_concept"	"sample"	"material_that_is_being_sequenced_by_this_sequencing_assay"	"SPHNAttributeObject"	"Sample"	"Tumor_Specimen;_Isolate"	NA	NA	NA	NA	"0:n"	NA	NA	NA	NA	NA
"Sequencing_Assay_library_preparation"	"2024.1"	NA	"https://www.biomedit.ch/rdf/sphn-schema/sphn/2024/1#hasLibraryPreparation"	"yes"	NA	NA	"Sequencing_Assay"	"composedOf"	"library_preparation"	"library_preparation_associated_to_the_concept"	"library_preparation"	"the_library_preparation_that_is_part_of_the_sequencing_assay"	"SPHNAttributeObject"	"Library_Preparation"	NA	NA	NA	NA	NA	"0:1"	NA	NA	NA	NA	NA
"Sequencing_Assay_sequencing_instrument"	"2024.1"	NA	"https://www.biomedit.ch/rdf/sphn-schema/sphn/2024/1#hasSequencingInstrument"	"yes"	NA	NA	"Sequencing_Assay"	"composedOf"	"sequencing_instrument"	"device_associated_to_the_concept"	"sequencing_instrument"	"the_device_which_is_used_to_perform_the_sequencing_assay"	"SPHNAttributeObject"	"Sequencing_Instrument"	NA	NA	NA	NA	NA	"0:1"	NA	NA	NA	NA	NA
"Sequencing_Assay_sequencing_run"	"2024.1"	NA	"https://www.biomedit.ch/rdf/sphn-schema/sphn/2024/1#hasSequencingRun"	"yes"	NA	NA	"Sequencing_Assay"	"composedOf"	"sequencing_run"	"sequencing_run_associated_to_the_concept"	"sequencing_run"	"sequencing_run_performed_as_part_of_the_sequencing_assay"	"SPHNAttributeObject"	"Sequencing_Run"	NA	NA	NA	NA	NA	"0:n"	NA	NA	NA	NA	NA
"Sequencing_Assay_intended_read_length"	"2024.1"	NA	"https://www.biomedit.ch/rdf/sphn-schema/sphn/2024/1#hasIntendedReadLength"	"yes"	NA	NA	"Sequencing_Assay"	"composedOf"	"intended_read_length"	"intended_read_length_associated_to_the_concept"	"intended_read_length"	"the_number_of_nucleotides_intended_to_be_ordered_from_each_side_of_a_nucleic_acid_fragment_obtained_after_the_completion_of_a_sequencing_assay"	"hasQuantity"	"Quantity"	NA	NA	NA	NA	NA	"0:1"	NA	NA	NA	NA	NA
"Sequencing_Assay_intended_read_depth"	"2024.1"	NA	"https://www.biomedit.ch/rdf/sphn-schema/sphn/2024/1#hasIntendedReadDepth"	"yes"	NA	NA	"Sequencing_Assay"	"composedOf"	"intended_read_depth"	"intended_read_depth_associated_to_the_concept"	"intended_read_depth"	"the_number_of_times_a_particular_locus_(site,_nucleotide,_amplicon,_region)_was_intended_to_be_sequenced_as_part_of_the_sequencing_assay"	"hasQuantity"	"Quantity"	NA	NA	NA	NA	NA	"0:1"	NA	NA	NA	NA	NA
"Sequencing_Instrument_Sequencing_Instrument"	"2024.1"	NA	"https://www.biomedit.ch/rdf/sphn-schema/sphn/2024/1#SequencingInstrument"	"yes"	NA	NA	"Sequencing_Instrument"	"concept"	"Sequencing_Instrument"	"A_sequencing_instrument_that_is_used_in_a_sequencing_assay"	"Sequencing_Instrument"	"A_sequencing_instrument_that_is_used_in_a_sequencing_assay"	"SPHNConcept"	NA	NA	NA	NA	"EFO:0000548_|instrument|"	NA	NA	NA	"1:1"	NA	NA	NA
"Sequencing_Instrument_code"	"2024.1"	NA	"https://www.biomedit.ch/rdf/sphn-schema/sphn/2024/1#hasCode"	"yes"	NA	NA	"Sequencing_Instrument"	"composedOf"	"code"	"coded_information_specifying_the_concept"	"code"	"code_specifying_the_type_of_sequencing_instrument"	"SPHNAttributeObject"	"Code"	NA	"OBI;_EFO_or_other"	"for_OBI:_descendant_of:_OBI:0400103_|DNA_sequencer|;_for_EFO:_descendant_of:_EFO:0003739_|sequencer|"	NA	NA	"1:1"	NA	NA	NA	NA	NA
"Sequencing_Run_Sequencing_Run"	"2024.1"	NA	"https://www.biomedit.ch/rdf/sphn-schema/sphn/2024/1#SequencingRun"	"yes"	NA	NA	"Sequencing_Run"	"concept"	"Sequencing_Run"	"the_valid_and_completed_operation_of_a_high-throughput_sequencing_instrument_associated_with_a_sequencing_assay"	"Sequencing_Run"	"the_valid_and_completed_operation_of_a_high-throughput_sequencing_instrument_associated_with_a_sequencing_assay"	"SPHNConcept"	NA	NA	NA	NA	"NCIT:C148088_|Sequencing_Run|"	NA	NA	NA	"1:1"	NA	NA	NA
"Sequencing_Run_identifier"	"2024.1"	NA	"https://www.biomedit.ch/rdf/sphn-schema/sphn/2024/1#hasIdentifier"	"yes"	NA	NA	"Sequencing_Run"	"composedOf"	"identifier"	"unique_identifier_identifying_the_concept"	"identifier"	"unique_identifier_identifying_the_sequencing_run"	"SPHNAttributeDatatype"	"string"	NA	NA	NA	NA	NA	"0:1"	NA	NA	NA	NA	NA
"Sequencing_Run_datetime"	"2024.1"	NA	"https://www.biomedit.ch/rdf/sphn-schema/sphn/2024/1#hasDateTime"	"yes"	NA	NA	"Sequencing_Run"	"composedOf"	"datetime"	"datetime_of_the_concept"	"datetime"	"datetime_the_sequencing_run_was_performed"	"SPHNAttributeDatatype"	"temporal"	NA	NA	NA	NA	NA	"0:1"	NA	NA	NA	NA	"yes"
"Sequencing_Run_read_count"	"2024.1"	NA	"https://www.biomedit.ch/rdf/sphn-schema/sphn/2024/1#hasReadCount"	"yes"	NA	NA	"Sequencing_Run"	"composedOf"	"read_count"	"ready_count_associated_with_to_concept"	"read_count"	"the_number_of_sequencing_reaction_results_that_were_pooled_to_assemble_a_sequence_for_a_genomic_region_of_interest_in_a_sequencing_run"	"hasQuantity"	"Quantity"	NA	NA	NA	NA	NA	"0:1"	NA	NA	NA	NA	NA
